X,Y,FID,OBJECTID,Subestacio,Provincia,Canton,Distrito,CodDistrit,PuntoX,PuntoY,Observacio
-9502115.47296933,1204458.41910926,1,1,Pailas,Guanacaste,Liberia,Curubande,50105,351364.1094,1189696.6503,PAI
-9286489.71282835,999651.907136919,2,2,Palmar,Puntarenas,Osa,Palmar,60502,563565.006,988950.5848,PAL
-9541740.18775384,1176269.98005814,3,3,Nuevo Colon,Guanacaste,Carrillo,Sandillal,50303,312269.6436,1162354.3696,NCO
-9392167.66242501,1128763.73085753,4,4,Naranjo,Alajuela,Naranjo,Naranjo,20601,459308.0753,1115426.6794,NAR
-9250898.77448584,1118265.24568474,5,5,Moin,Limón,Limón,Rio Blanco,70103,598425.7277,1105266.8363,MOI
-9491947.15230617,1201016.46901161,6,6,Mogote,Guanacaste,Bagaces,Mogote,50403,361342.5446,1186293.2829,MOG
-9511776.68469252,1188515.02042561,7,7,Liberia,Guanacaste,Liberia,Liberia,50101,341796.9519,1174169.5231,LIB
-9390837.36931767,1110832.63702294,8,8,La Garita,Alajuela,Alajuela,Turrucares,20111,460598.7121,1097881.2971,GAR
-9323587.49794135,1148562.06379834,9,9,Leesville,Limón,Pococi,Roxana,70204,526814.037,1134774.4302,LEE
-9525543.35617591,1149020.23760551,10,10,Guayabal,Guanacaste,Santa Cruz,Santa Cruz,50301,328069.6285,1135631.8946,GUA
-9369316.00890546,1114899.06621563,11,11,La Caja,San Jose,San Jose,Uruca,10107,481799.9497,1101843.8433,CAJ
-9424590.12628534,1115313.6251479,12,12,Juanilama,Puntarenas,Esparza,San Juan Grande,60202,427358.9571,1102317.6363,JUA
-9364197.66372841,1116954.78442957,13,13,Heredia,Heredia,Heredia,San Francisco,40101,486841.8284,1103853.1715,HER
-9435544.4232988,1124042.52216323,14,14,Garabito,Puntarenas,Montes de Oro,San Isidro,60403,416588.9513,1110881.8417,GAB
-9514746.82626086,1166098.92316279,15,15,Filadelfia,Guanacaste,Carrillo,Filadelfia,50501,338773.9512,1152279.2768,FIL
-9375936.52561991,1118675.19063079,16,16,El Coco,Alajuela,Alajuela,San Antonio,20104,475281.7887,1105542.5433,COC
-9356937.68771779,1106363.61615533,17,17,Desamparados,San Jose,Desamparados,Gravilias,10312,493990.1874,1093486.7411,DES
-9470819.75056352,1172202.71314525,18,18,Corobici,Guanacaste,Cañas,Cañas,50601,382007.8643,1158070.1895,COR
-9338339.44964034,1100651.04592691,19,19,Concavas,Cartago,Cartago,Dulce Nombre,30109,512313.9516,1087896.7732,COV
-9481355.90964593,1144385.46957003,20,20,Colorado,Guanacaste,Abangares,Colorado,50704,371545.2111,1130914.1779,COD
-9398704.40069328,1158750.76118936,21,21,Ciudad Quesada,Alajuela,San Carlos,Quesada,21001,452911.2595,1144755.3485,CQU
-9372731.45924262,1151265.11942488,22,22,Cariblanco,Alajuela,Alajuela,Sarapiqui,20114,478457.4707,1137413.3148,CAR
-9430302.05803748,1117958.65921538,23,23,Barranca,Puntarenas,Puntarenas,Barranca,60108,421738.4585,1104917.6172,BAR
-9462188.79794563,1172365.38171851,24,24,Arenal,Guanacaste,Tilaran,Santa Rosa,50804,390496.9849,1158201.1567,ARE
-9310827.51366666,1109489.43528385,25,25,Angostura,Cartago,Turrialba,Pavones,30506,539412.136,1096566.771,ANG
-9363131.49303096,1109031.96658234,26,26,Alajuelita,San Jose,Alajuelita,San Felipe,11005,487889.2778,1096099.7832,ALA
-9323445.74129017,1104227.23278386,27,27,Cachi,Cartago,Jimenez,Tucurrique,30402,526986.083,1091405.1602,CAC
-9370071.92810068,1118527.11868092,28,28,Belen,Heredia,Belen,La Ribera,40702,481057.2861,1105394.181,BEL
-9475919.40863803,1166792.54665283,29,29,Cañas,Guanacaste,Cañas,Cañas,50601,376973.4083,1152800.6727,CAS
-9225377.8847346,1088605.44554723,30,30,Cahuita,Limón,Talamanca,Cahuita,70403,623660.9247,1076307.1897,CAH
-9301510.35237066,1128245.40040058,31,31,Reventazon,Limon,Siquirres,Siquirres,70301,548565.6497,1114929.4545,REV
-9308880.5358862,1113005.50143455,32,32,Torito,Cartago,Turrialba,Pavones,30506,541326.1554,1100009.83,TOT
-9378678.68608722,1156812.16943762,33,33,Venecia,Alajuela,San Carlos,Venecia,21005,472609.9837,1142839.5776,VEN
-9298146.66900386,1130086.23674032,34,34,Trapiche,Limón,Siquirres,Siquirres,70301,551874.8864,1116734.7525,TRA
-9483669.62869282,1198270.87982366,35,35,Miravalles,Guanacaste,Bagaces,Fortuna,50402,369466.9616,1183579.8883,MIR
-9350454.96052466,1108748.96639224,36,36,El Este,Cartago,La Union,San Juan,30303,500376.5618,1095820.811,EST
-9374536.50677277,1114313.16995047,37,37,Lindora,San Jose,Santa Ana,Pozos,10903,476657.8088,1101273.4672,LIN
-9360915.39155489,1113488.4965035,38,38,Colima,San Jose,Tibas,Colima,11305,490073.4851,1100460.3434,COL
-9476165.75071686,1085787.90103534,39,39,Cobano,Puntarenas,Puntarenas,Cobano,60111,376458.8781,1073547.2309,COB
-9461742.21230609,1173413.02422505,40,40,Tanque,Guanacaste,Tilaran,Santa Rosa,50801,390939.4356,1159223.4272,TAN
-9364041.6894807,1111210.21701758,41,41,Anonos,San Jose,San Jose,Mata Redonda,10108,486993.4292,1098231.8227,ANN
-9314443.30964058,1107112.97574083,42,42,Turrialba,Cartago,Turrialba,Turrialba,30501,535852.5896,1094237.2467,TUR
-9379550.71909662,1149990.89671451,43,43,Toro,Alajuela,Grecia,Rio Cuarto,20306,471746.7152,1136172.4101,TOR
-9357000.63512172,1116656.36355907,44,44,San Miguel,Heredia,Santo Domingo,San Miguel,40303,493929.8546,1103559.2955,SMI
-9315274.16958486,1046810.37240714,45,45,San Isidro,San Jose,Perez Zeledon,Daniel Flores,11903,535089.167,1035170.0442,SIS
-9491766.99202086,1122468.19257691,46,46,Santa Rita,Guanacaste,Nandayure,Santa Rita,50902,361213.9182,1109512.1768,SRI
-9473653.52255088,1171521.7682505,47,47,Sandillal,Guanacaste,Cañas,Cañas,50601,379218.4533,1157414.4335,SAD
-9460959.2807505,1178188.07945315,48,48,Tejona,Guanacaste,Tilaran,Santa Rosa,50801,391724.1035,1163886.3626,TEJ
-9345474.09896268,1098975.45468904,49,49,Tejar,Cartago,El Guarco,San Isidro,30802,505284.4762,1086254.8416,TER
-9363895.63819281,1099668.61354021,50,50,Tarbaca,San Jose,Aserri,Tarbaca,10602,487133.323,1086935.2585,TAR
-9355579.38792198,1112962.9474358,51,52,Sabanilla,San Jose,Montes de Oca,Mercedes,11503,495329.1312,1099945.0061,SAB
-9333226.9757675,1093589.80266171,52,53,Rio Macho,Cartago,Paraiso,Orosi,30203,517354.4894,1080985.9866,RMA
-9247252.10933638,970564.844813564,53,54,Rio Claro,Puntarenas,Golfito,Guaycara,60703,602399.1791,960471.3335,RCL
-9382466.89007244,1121814.90481779,54,55,Poas,Alajuela,Poas,Carrillos,20804,468853.1798,1108619.3721,POA
-9372900.73415531,1077283.92992147,55,56,Pirris,San José,Aserri,Legua,10605,478247.605,1065020.2871,PIR
-9414867.89297182,1163141.75157716,56,57,Peñas Blancas,Alajuela,San Ramon,Peñas Blancas,20213,437017.941,1149071.9132,PBL
-9376257.8638698,1068604.69464818,57,58,Parrita,Puntarenas,Parrita,Parrita,60901,474932.1506,1056520.1923,PAR
-9529571.39954122,1193991.09607235,58,59,Papagayo,Guanacaste,Liberia,Nacascolo,50104,324328.3952,1179604.5366,PAP
-9410120.44578252,1073090.65114544,59,60,Jacó,San Jose,Turrubares,Carara,11605,441545.6551,1060951.8142,JAC
-9380833.535761,1118003.63964309,60,61,Coyol,Alajuela,Alajuela, San José,20202,470458.5636,1104889.0886,COY
-9408833.4857944,1147783.60875279,61,62,Balsa,Alajuela,San Ramón,Angeles,20208,442929.2237,1134049.3741,BAL
-9368818.75038954,1111600.81698134,62,63,Escazú,San José,Escazú,San Rafael,10203,482288.1366,1098616.0527,ESC
-9352620.25702793,1118083.71272038,63,64,Coronado,San José,Vazquez de Coronado,Dulce Nombre,11103,498244.0179,1104955.4241,CON
-9341444.17162231,1143124.34950621,64,863,General,Heredia,Sarapiquí,Horquetas,41003,509244.2392,1129448.9715,GEN
-9250670.96249307,1120291.68445066,65,864,Río Blanco,Limón,Limón,Río Blanco,70102,598644.699,1107250.353,RBL
-9357322.16767175,1113355.67892196,66,865,Guadalupe,San José,Goicoechea,Calle Blancos,10803,493612.619,1100329.5797,GUD
-9361063.5525156,1113019.09429924,67,866,Uruca,San José,San José,Uruca,10107,489927.4262,1100001.0446,URU
-9360352.00477763,1110829.49153172,68,867,Los Ángeles,San José,San José,Hospital,10103,490627.7247,1097858.1209,LAN
-9358356.4574859,1103880.30175223,69,869,Higuito,San José,Desamparados,San Rafael Arriba,10304,492592.0074,1091056.3997,HIG
-9369712.15916121,1117864.18097102,70,0,Ribera,Heredia,Belen,Ribera,40702,481411.26152258,1104745.35534412,RIB
